      DATE,Heat No.,HEAT_START,HEAT_STOP,HEAT_DURATION,CASTER_TIME,LADDLE_TEMP,CASTING_TEMP,AVG_POWER_PER_HEAT_KW,POWER_CONSUMED_KWH,Power_Supply_Details,FURNACE_COOLING_PRESSURE,CONVERTOR_COOLING_PRESSURE,SMS_TRIPPING_DETAILS,SPONGE_IRON_MT,SCRAP_MT,PIG_IRON_KG,CPC_KG,SiMn_KG,AluminiumBar_KG,Carbon(C%),Manganese(Mn%),Silicon(Si%),Sulphur(S%),Phosphorous(P%),MT_PRODUCTION_PER_HEAT
01-05-2015,I,8:00 AM,9:45 AM,01:45,00:55,1670,1622,6000,8700,Grid,0.18,0.21,,3.5,12.5,700,100,12.5,2,0.15,0.6,0.7,0.024,0.018,13.5
01-05-2015,II,10:00 AM,12:55 PM,02:55,00:50,1675,1618,5200,13260,Cpp,0.18,0.22,,4.5,12,500,60,9.5,2,0.18,0.7,0.8,0.022,0.017,12.5
01-05-2015,III,1:00 PM,3:10 PM,02:10,00:55,1670,1625,5500,11550,Cpp,0.18,0.23,,4.5,12,500,60,10,2,0.17,0.7,0.8,0.021,0.017,12.3
01-05-2015,IV,3:15 PM,5:00 PM,01:45,00:50,1675,1628,6000,8700,Cpp,0.18,0.23,,10.5,4.5,1500,100,12.5,2,0.17,0.5,0.7,0.015,0.016,12
01-05-2015,V,5:10 PM,7:00 PM,01:50,00:55,1670,1626,6000,9000,Cpp,0.19,0.24,,10.5,4.5,1500,100,12.5,2,0.18,0.6,0.8,0.016,0.018,12.5
01-05-2015,VI,7:15 PM,9:05 PM,01:50,00:50,1675,1630,6000,9000,Cpp,0.2,0.24,,10.5,4.5,1500,100,12.5,2,0.19,0.7,0.9,0.018,0.02,11.5
01-05-2015,VII,9:10 PM,10:55 PM,01:45,00:55,1670,1632,6000,8700,Cpp,0.2,0.22,,10,5,1500,100,12.5,2,0.15,0.6,0.7,0.016,0.018,11
01-05-2015,VIII,11:00 PM,12:55 AM,01:55,00:50,1678,1634,6000,9300,Cpp,0.18,0.21,,10,5,1500,100,12.5,2,0.15,0.6,0.7,0.016,0.018,11
01-05-2015,IX,1:15 AM,2:00 AM,00:45,00:55,1675,1635,6500,2925,Cpp,0.18,0.22,,12,3,1300,100,12,1.5,0.18,0.7,0.8,0.019,0.017,13
01-05-2015,X,2:15 AM,4:05 AM,01:50,00:50,1675,1627,6000,9000,Cpp,0.15,0.23,,11.5,3.5,1400,80,12.5,1.8,0.17,0.7,0.8,0.019,0.017,12
01-05-2015,XI,4:20 AM,5:50 AM,01:30,00:55,1670,1630,6000,7800,Cpp,0.16,0.23,,11.5,3.5,1400,90,12.8,1.5,0.17,0.7,0.8,0.019,0.017,12
01-05-2015,XII,6:00 AM,7:50 AM,01:50,00:50,1670,1630,6000,9000,Cpp,0.18,0.24,,12,3.2,1500,100,12.5,2,0.18,0.7,0.8,0.019,0.017,13.2
02-05-2015,I,8:00 AM,9:35 AM,01:35,00:55,1670,1625,6000,8100,Cpp,0.18,0.24,,7,5,4500,0,12.5,2,0.22,0.8,0.75,0.022,0.017,17
02-05-2015,II,9:50 AM,12:45 PM,02:55,00:50,1670,1628,4500,11475,Cpp,0,0.22,Furnace Pressure Trip,8,6,4000,20,12.5,2,0.21,0.8,0.75,0.022,0.017,15.5
